Alcance,Lista,Partido,Descripción,,,,,,,,,,,,,,La educación pública de calidad debiera ser un derecho para todos. pagada por impuestos. y no que cada uno tenga acceso según sus capacidades económicas.,Es fundamental que cada familia pueda elegir donde educa a sus hijos. de acuerdo a sus intereses y posibilidades económicas.,Todos debieran tener acceso a la educación superior según sus habilidades. sin importar sus recursos económicos.,Se requiere mano dura para solucionar el conflicto mapuche.,El conflicto mapuche deriva de injusticias históricas que deben remediarse para que se solucione.,El sueldo mínimo debe subir significativamente aún cuando signifique mayores impuestos progresivos (el que más tiene más paga),Es importante la opinión de los trabajadores en las decisiones de las empresas y debiera ser considerada.,Es necesario aumentar las sanciones a quienes dañan el medio ambiente.,La protección del medio ambiente no puede significar mayores restricciones a las empresas.,Se debe privilegiar el transporte publico (autobuses. tren. metro. etc.) antes que al transporte privado (autos y camiones),Una buena reforma tributaria debe aumentar la tributación de las grandes fortunas.,Lo principal de una reforma tributaria es que debe ser atractiva para los inversionistas.,Cuanto más libre es el mercado. más libre es la gente.,El sistema de previsión actual de AFP ha funcionado de forma aceptable.,El sistema de pensiones de las fuerzas armadas. ejercito. carabineros. etc. debiera ser igual al de todos los chilenos,El sistema de pensiones (actuales AFP) debiese ser estatal.,El sistema de pensiones (AFP) debe reformarse. pero no es necesario cambiarlo sustancialmente.,El agua debe ser un bien de uso publico y cubrir primero las necesidades básicas de las personas antes que otros usos.,Aumentar el royalty minero o tributación por el Cobre sólo conseguirá disminuir la inversión y a la larga reducir los ingresos para el estado.,El Estado debería ser el propietario de las empresas de servicios públicos (Energía eléctrica. agua potable y gas).,El Estado debe administrar directamente los recursos naturales estratégicos como el cobre. el litio y el agua.,La explotación y comercialización del LITIO debe declararse una actividad de interés nacional (Proyecto de nacionalización del Litio) aún cuando se afecten intereses de SOQUIMICH.,Las personas con mayor capacidad de pago deberían recibir una mejor atención médica,Sería mejor para la mayoría. que existiera un único sistema de salud para todos.  ,El sistema de salud puede mejorarse pero no hace falta cambiarlo sustancialmente.,Las fuerzas armadas y de seguridad (carabineros. PDI. etc.) coartan mi libertad más que la delincuencia.,Los delitos se cometen mayormente por personas con mayor educación.,Un enfermo terminal tiene derecho a solicitar su muerte asistida (eutanasia),El aborto debiese prohibirse bajo cualquier causal.,Las parejas homosexuales deberían tener derecho a contraer matrimonio.,Las parejas homosexuales deberían tener derecho a adoptar hijos.,A) En la pasada elección su opción era: Apruebo o Rechazo,B) En la pasada elección su opción era: Convención Mixta o Constitucional,C) Estuve de acuerdo con la firma del Acuerdo Por la Paz Social y la Nueva Constitución que dio inicio formal al proceso constituyente. (15 nov 2019).,D) Prefiero los candidatos que no reciben  grandes aportes de empresas o privados.,E) Prefiero que me represente un constituyente menor de 45 años,F) Prefiere que me represente una constituyente mujer,G) Prefiero que me represente un constituyente que viva en el distrito al cual se postula,vacia,vacia,vacia,vacia,vacia,orden en la lista, Ventaja lista nacional / con historia / Cohesionada MP ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,XP. VAMOS POR CHILE,REP,,REPUBLICANO DE CHILE,,,,,,,,,,,,,1,5,1,5, 1.0 ,1,1,1,4.5,1,1,4.5,4.5,4.8,1,1,5,1,4,1,1,1,4.5,1,5,1,1, 1.0 , 4.0 , 1.1 ,1, 1.0 , 1.0 , 2.0 ,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,XP. VAMOS POR CHILE,REP-IND,,INDEPENDIENTE REPUBLICANO DE CHILE,,,,,,,,,,,,,1,5,1,5, 1.0 ,1,1,1,4.5,1,1,4.5,4.5,4.8,1,1,5,1,4,1,1,1,4.5,1,5,1,1, 1.0 , 4.0 , 1.1 ,1, 1.0 , 1.0 , 2.0 ,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,XP. VAMOS POR CHILE,UDI,,UNION DEMOCRATA INDEPENDIENTE,,,,,,,,,,,,,1.5,4.5,1.5,4, 1.1 ,1.2,1,1.3,4.5,1.5,1.4,4.2,4.3,4.5,1.5,1,4.4,1.5,4.5, 1.0 ,1,1,4.2,1,4,1,1, 1.1 , 3.0 , 1.2 ,1.1, 1.0 , 1.0 , 4.0 ,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,XP. VAMOS POR CHILE,UDI-IND,,INDEPENDIENTE UNION DEMOCRATA INDEPENDIENTE IND.,,,,,,,,,,,,,1.5,4.5,1.5,4, 1.1 ,1.2,1,1.3,4.5,1.5,1.4,4.2,4.3,4.5,1.5,1,4.4,1.5,4.5, 1.0 ,1,1,4.2,1,4,1,1, 1.1 , 3.0 , 1.2 ,1.1, 1.0 , 1.0 , 4.0 ,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,XP. VAMOS POR CHILE,RN,,RENOVACION NACIONAL,,,,,,,,,,,,,2,4,2,4, 1.3 ,1.2,1.2,1.2,4.5,1.4,1.5,4.3,4.3,4.5,2,1.2,4.4,2,4.2, 1.0 ,1,1,4.1,1.2,4.5,1,1, 1.3 , 3.0 , 1.5 ,1.1, 2.0 , 1.0 , 5.0 ,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,XP. VAMOS POR CHILE,RN-IND,,INDEPENDIENTE RENOVACION NACIONAL,,,,,,,,,,,,,2,4,2,4, 1.3 ,1.2,1.2,1.2,4.5,1.4,1.5,4.3,4.3,4.5,2,1.2,4.4,2,4.2, 1.0 ,1,1,4.1,1.2,4.5,1,1, 1.3 , 3.0 , 1.5 ,1.1, 2.0 , 1.0 , 5.0 ,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,XP. VAMOS POR CHILE,EVO,,EVOLUCION POLITICA,,,,,,,,,,,,,1.3,5,2.1,4, 1.0 ,1.2,1,1,4.8,1,1,5,5,5,2,1,5,1.3,5,1,1,1,5,1,5,1,1, 3.6 , 1.2 , 4.3 ,3.5, 2.0 , 1.0 , 5.0 ,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,XP. VAMOS POR CHILE,EVO-IND,,INDEPENDIENTE EVOLUCION POLITICA,,,,,,,,,,,,,1.3,5,2.1,4, 1.0 ,1.2,1,1,4.8,1,1,5,5,5,2,1,5,1.3,5,1,1,1,5,1,5,1,1, 3.6 , 1.2 , 4.3 ,3.5, 2.0 , 1.0 , 5.0 ,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,YX. CIUDADANOS CRISTIANOS,PCC,Partido Conservador Cristiano,CONSERVADOR CRISTIANO,,,,,,,,,,,,, 1.3 , 4.8 , 1.5 , 4.3 , 1.0 , 1.1 , 1.0 , 1.1 , 4.6 , 1.2 , 1.1 , 4.6 , 4.6 , 4.8 , 1.5 , 1.0 , 4.8 , 1.3 , 4.5 , 0.2 , 0.2 , 1.0 , 4.6 , 1.0 , 4.7 , 1.0 , 1.0 , 1.1 , 3.0 , 1.2 , 1.1 , 1.6 , 1.1 , 4.5 ,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,YX. CIUDADANOS CRISTIANOS,PCC-IND,,INDEPENDIENTE CONSERVADOR CRISTIANO,,,,,,,,,,,,, 1.3 , 4.8 , 1.5 , 4.3 , 1.0 , 1.1 , 1.0 , 1.1 , 4.6 , 1.2 , 1.1 , 4.6 , 4.6 , 4.8 , 1.5 , 1.0 , 4.8 , 1.3 , 4.5 , 0.2 , 0.2 , 1.0 , 4.6 , 1.0 , 4.7 , 1.0 , 1.0 , 1.1 , 3.0 , 1.2 , 1.1 , 1.5 , 1.0 , 4.5 ,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
